insert into student values(116);
insert into student values(117);
insert into student values(118);
insert into student values(119);
insert into student values(120);
insert into student values(121);
insert into student values(122);
insert into student values(123);
insert into student values(124);
insert into student values(125);
insert into student values(126);
insert into student values(127);
insert into student values(128);
insert into student values(129);
insert into student values(130);
insert into student values(131);
insert into student values(132);
insert into student values(133);
insert into student values(134);
insert into student values(135);
insert into student values(136);
insert into student values(137);
insert into student values(138);
insert into student values(139);
insert into student values(140);
insert into student values(141);
insert into student values(142);
insert into student values(143);
insert into student values(144);
insert into student values(145);
insert into student values(146);
insert into student values(147);
insert into student values(148);
insert into student values(149);
insert into student values(150);
insert into student values(151);
insert into student values(152);
insert into student values(153);
insert into student values(154);
insert into student values(155);
insert into student values(156);
insert into student values(157);
insert into student values(158);
insert into student values(159);
insert into student values(160);
insert into student values(161);
insert into student values(162);
insert into student values(163);
insert into student values(164);
insert into student values(165);
insert into student values(166);
insert into student values(167);
insert into student values(168);
insert into student values(169);
insert into student values(170);
insert into student values(171);
insert into student values(172);
insert into student values(173);
insert into student values(174);
insert into student values(175);
insert into student values(176);
insert into student values(177);
insert into student values(178);
insert into student values(179);
insert into student values(180);
insert into student values(181);
insert into student values(182);
insert into student values(183);
insert into student values(184);
insert into student values(185);
insert into student values(186);
insert into student values(187);
insert into student values(188);
insert into student values(189);
insert into student values(190);
insert into student values(191);
insert into student values(192);
insert into student values(193);
insert into student values(194);
insert into student values(195);
insert into student values(196);
insert into student values(197);
insert into student values(198);
insert into student values(199);
insert into student values(200);
insert into student values(201);
insert into student values(202);
insert into student values(203);
insert into student values(204);
insert into student values(205);
insert into student values(206);
insert into student values(207);
insert into student values(208);
insert into student values(209);
insert into student values(210);
insert into student values(211);
insert into student values(212);
insert into student values(213);
insert into student values(214);
insert into student values(215);
insert into student values(216);
insert into student values(217);
insert into student values(218);
insert into student values(219);
insert into student values(220);
insert into student values(221);
insert into student values(222);
insert into student values(223);
insert into student values(224);
insert into student values(225);
insert into student values(226);
insert into student values(227);
insert into student values(228);
insert into student values(229);
insert into student values(230);
insert into student values(231);
insert into student values(232);
insert into student values(233);
insert into student values(234);
insert into student values(235);
insert into student values(236);
insert into student values(237);
insert into student values(238);
insert into student values(239);
insert into student values(240);
insert into student values(241);
insert into student values(242);
insert into student values(243);
insert into student values(244);
insert into student values(245);
insert into student values(246);
insert into student values(247);
insert into student values(248);
insert into student values(249);
insert into student values(250);
insert into student values(251);
insert into student values(252);
insert into student values(253);
insert into student values(254);
insert into student values(255);
insert into student values(256);
insert into student values(257);
insert into student values(258);
insert into student values(259);
insert into student values(260);
insert into student values(261);
insert into student values(262);
insert into student values(263);
insert into student values(264);
insert into student values(265);
insert into student values(266);
insert into student values(267);
insert into student values(268);
insert into student values(269);
insert into student values(270);
insert into student values(271);
insert into student values(272);
insert into student values(273);
insert into student values(274);
insert into student values(275);
insert into student values(276);
insert into student values(277);
insert into student values(278);
insert into student values(279);
insert into student values(280);
insert into student values(281);
insert into student values(282);
insert into student values(283);
insert into student values(284);
insert into student values(285);
insert into student values(286);
insert into student values(287);
insert into student values(288);
insert into student values(289);
insert into student values(290);
insert into student values(291);
insert into student values(292);
insert into student values(293);
insert into student values(294);
insert into student values(295);
insert into student values(296);
insert into student values(297);
insert into student values(298);
insert into student values(299);
insert into student values(300);
insert into student values(301);
insert into student values(302);
insert into student values(303);
insert into student values(304);
insert into student values(305);
insert into student values(306);
insert into student values(307);
insert into student values(308);
insert into student values(309);
insert into student values(310);
insert into student values(311);
insert into student values(312);
insert into student values(313);
insert into student values(314);
insert into student values(315);
insert into student values(316);
insert into student values(317);
insert into student values(318);
insert into student values(319);
insert into student values(320);
insert into student values(321);
insert into student values(322);
insert into student values(323);
insert into student values(324);
insert into student values(325);
insert into student values(326);
insert into student values(327);
insert into student values(328);
insert into student values(329);
insert into student values(330);
insert into student values(331);
insert into student values(332);
insert into student values(333);
insert into student values(334);
insert into student values(335);
insert into student values(336);
insert into student values(337);
insert into student values(338);
insert into student values(339);
insert into student values(340);
insert into student values(341);
insert into student values(342);
insert into student values(343);
insert into student values(344);
insert into student values(345);
insert into student values(346);
insert into student values(347);
insert into student values(348);
insert into student values(349);
insert into student values(350);
insert into student values(351);
insert into student values(352);
insert into student values(353);
insert into student values(354);
insert into student values(355);
insert into student values(356);
insert into student values(357);
insert into student values(358);
insert into student values(359);
insert into student values(360);
insert into student values(361);
insert into student values(362);
insert into student values(363);
insert into student values(364);
insert into student values(365);
insert into student values(366);
insert into student values(367);
insert into student values(368);
insert into student values(369);
insert into student values(370);
insert into student values(371);
insert into student values(372);
insert into student values(373);
insert into student values(374);
insert into student values(375);
insert into student values(376);
insert into student values(377);
insert into student values(378);
insert into student values(379);
insert into student values(380);
insert into student values(381);
insert into student values(382);
insert into student values(383);
insert into student values(384);
insert into student values(385);
insert into student values(386);
insert into student values(387);
insert into student values(388);
insert into student values(389);
insert into student values(390);
insert into student values(391);
insert into student values(392);
insert into student values(393);
insert into student values(394);
insert into student values(395);
insert into student values(396);
insert into student values(397);
insert into student values(398);
insert into student values(399);
insert into student values(400);
insert into student values(401);
insert into student values(402);
insert into student values(403);
insert into student values(404);
insert into student values(405);
insert into student values(406);
insert into student values(407);
insert into student values(408);
insert into student values(409);
insert into student values(410);
insert into student values(411);
insert into student values(412);
insert into student values(413);
insert into student values(414);
insert into student values(415);
insert into student values(416);
insert into student values(417);
insert into student values(418);
insert into student values(419);
insert into student values(420);
insert into student values(421);
insert into student values(422);
insert into student values(423);
insert into student values(424);
insert into student values(425);
insert into student values(426);
insert into student values(427);
insert into student values(428);
insert into student values(429);
insert into student values(430);
insert into student values(431);
insert into student values(432);
insert into student values(433);
insert into student values(434);
insert into student values(435);
insert into student values(436);
insert into student values(437);
insert into student values(438);
insert into student values(439);
insert into student values(440);
insert into student values(441);
insert into student values(442);
insert into student values(443);
insert into student values(444);
insert into student values(445);
insert into student values(446);
insert into student values(447);
insert into student values(448);
insert into student values(449);
insert into student values(450);
insert into student values(451);
insert into student values(452);
insert into student values(453);
insert into student values(454);
insert into student values(455);
insert into student values(456);
insert into student values(457);
insert into student values(458);
insert into student values(459);
insert into student values(460);
insert into student values(461);
insert into student values(462);
insert into student values(463);
insert into student values(464);
insert into student values(465);
insert into student values(466);
insert into student values(467);
insert into student values(468);
insert into student values(469);
insert into student values(470);
insert into student values(471);
insert into student values(472);
insert into student values(473);
insert into student values(474);
insert into student values(475);
insert into student values(476);
insert into student values(477);
insert into student values(478);
insert into student values(479);
insert into student values(480);
insert into student values(481);
insert into student values(482);
insert into student values(483);
insert into student values(484);
insert into student values(485);
insert into student values(486);
insert into student values(487);
insert into student values(488);
insert into student values(489);
insert into student values(490);
insert into student values(491);
insert into student values(492);
insert into student values(493);
insert into student values(494);
insert into student values(495);
insert into student values(496);
insert into student values(497);
insert into student values(498);
insert into student values(499);
insert into student values(500);
insert into student values(501);
insert into student values(502);
insert into student values(503);
insert into student values(504);
insert into student values(505);
insert into student values(506);
insert into student values(507);
insert into student values(508);
insert into student values(509);
insert into student values(510);
insert into student values(511);
insert into student values(512);
insert into student values(513);
insert into student values(514);
insert into student values(515);
insert into student values(516);
insert into student values(517);
insert into student values(518);
insert into student values(519);
insert into student values(520);
insert into student values(521);
insert into student values(522);
insert into student values(523);
insert into student values(524);
insert into student values(525);
insert into student values(526);
insert into student values(527);
insert into student values(528);
insert into student values(529);
insert into student values(530);
insert into student values(531);
insert into student values(532);
insert into student values(533);
insert into student values(534);
insert into student values(535);
insert into student values(536);
insert into student values(537);
insert into student values(538);
insert into student values(539);
insert into student values(540);
insert into student values(541);
insert into student values(542);
insert into student values(543);
insert into student values(544);
insert into student values(545);
insert into student values(546);
insert into student values(547);
insert into student values(548);
insert into student values(549);
insert into student values(550);
insert into student values(551);
insert into student values(552);
insert into student values(553);
insert into student values(554);
insert into student values(555);
insert into student values(556);
insert into student values(557);
insert into student values(558);
insert into student values(559);
insert into student values(560);
insert into student values(561);
insert into student values(562);
insert into student values(563);
insert into student values(564);
insert into student values(565);
insert into student values(566);
insert into student values(567);
insert into student values(568);
insert into student values(569);
insert into student values(570);
insert into student values(571);
insert into student values(572);
insert into student values(573);
insert into student values(574);
insert into student values(575);
insert into student values(576);
insert into student values(577);
insert into student values(578);
insert into student values(579);
insert into student values(580);
insert into student values(581);
insert into student values(582);
insert into student values(583);
insert into student values(584);
insert into student values(585);
insert into student values(586);
insert into student values(587);
insert into student values(588);
insert into student values(589);
insert into student values(590);
insert into student values(591);
insert into student values(592);
insert into student values(593);
insert into student values(594);
insert into student values(595);
insert into student values(596);
insert into student values(597);
insert into student values(598);
insert into student values(599);
insert into student values(600);
insert into student values(601);
insert into student values(602);
insert into student values(603);
insert into student values(604);
insert into student values(605);
insert into student values(606);
insert into student values(607);
insert into student values(608);
insert into student values(609);
insert into student values(610);
insert into student values(611);
insert into student values(612);
insert into student values(613);
insert into student values(614);
insert into student values(615);
insert into student values(616);
insert into student values(617);
insert into student values(618);
insert into student values(619);
insert into student values(620);
insert into student values(621);
insert into student values(622);
insert into student values(623);
insert into student values(624);
insert into student values(625);
insert into student values(626);
insert into student values(627);
insert into student values(628);
insert into student values(629);
insert into student values(630);
insert into student values(631);
insert into student values(632);
insert into student values(633);
insert into student values(634);
insert into student values(635);
insert into student values(636);
insert into student values(637);
insert into student values(638);
insert into student values(639);
insert into student values(640);
insert into student values(641);
insert into student values(642);
insert into student values(643);
insert into student values(644);
insert into student values(645);
insert into student values(646);
insert into student values(647);
insert into student values(648);
insert into student values(649);
insert into student values(650);
insert into student values(651);
insert into student values(652);
insert into student values(653);
insert into student values(654);
insert into student values(655);
insert into student values(656);
insert into student values(657);
insert into student values(658);
insert into student values(659);
insert into student values(660);
insert into student values(661);
insert into student values(662);
insert into student values(663);
insert into student values(664);
insert into student values(665);
insert into student values(666);
insert into student values(667);
insert into student values(668);
insert into student values(669);
insert into student values(670);
insert into student values(671);
insert into student values(672);
insert into student values(673);
insert into student values(674);
insert into student values(675);
insert into student values(676);
insert into student values(677);
insert into student values(678);
insert into student values(679);
insert into student values(680);
insert into student values(681);
insert into student values(682);
insert into student values(683);
insert into student values(684);
insert into student values(685);
insert into student values(686);
insert into student values(687);
insert into student values(688);
insert into student values(689);
insert into student values(690);
insert into student values(691);
insert into student values(692);
insert into student values(693);
insert into student values(694);
insert into student values(695);
insert into student values(696);
insert into student values(697);
insert into student values(698);
insert into student values(699);
insert into student values(700);
insert into student values(701);
insert into student values(702);
insert into student values(703);
insert into student values(704);
insert into student values(705);
insert into student values(706);
insert into student values(707);
insert into student values(708);
insert into student values(709);
insert into student values(710);
insert into student values(711);
insert into student values(712);
insert into student values(713);
insert into student values(714);
insert into student values(715);
insert into student values(716);
insert into student values(717);
insert into student values(718);
insert into student values(719);
insert into student values(720);
insert into student values(721);
insert into student values(722);
insert into student values(723);
insert into student values(724);
insert into student values(725);
insert into student values(726);
insert into student values(727);
insert into student values(728);
insert into student values(729);
insert into student values(730);
insert into student values(731);
insert into student values(732);
insert into student values(733);
insert into student values(734);
insert into student values(735);
insert into student values(736);
insert into student values(737);
insert into student values(738);
insert into student values(739);
insert into student values(740);
insert into student values(741);
insert into student values(742);
insert into student values(743);
insert into student values(744);
insert into student values(745);
insert into student values(746);
insert into student values(747);
insert into student values(748);
insert into student values(749);
insert into student values(750);
insert into student values(751);
insert into student values(752);
insert into student values(753);
insert into student values(754);
insert into student values(755);
insert into student values(756);
insert into student values(757);
insert into student values(758);
insert into student values(759);
insert into student values(760);
insert into student values(761);
insert into student values(762);
insert into student values(763);
insert into student values(764);
insert into student values(765);
insert into student values(766);
insert into student values(767);
insert into student values(768);
insert into student values(769);
insert into student values(770);
insert into student values(771);
insert into student values(772);
insert into student values(773);
insert into student values(774);
insert into student values(775);
insert into student values(776);
insert into student values(777);
insert into student values(778);
insert into student values(779);
insert into student values(780);
insert into student values(781);
insert into student values(782);
insert into student values(783);
insert into student values(784);
insert into student values(785);
insert into student values(786);
insert into student values(787);
insert into student values(788);
insert into student values(789);
insert into student values(790);
insert into student values(791);
insert into student values(792);
insert into student values(793);
insert into student values(794);
insert into student values(795);
insert into student values(796);
insert into student values(797);
insert into student values(798);
insert into student values(799);
insert into student values(800);
insert into student values(801);
insert into student values(802);
insert into student values(803);
insert into student values(804);
insert into student values(805);
insert into student values(806);
insert into student values(807);
insert into student values(808);
insert into student values(809);
insert into student values(810);
insert into student values(811);
insert into student values(812);
insert into student values(813);
insert into student values(814);
insert into student values(815);
insert into student values(816);
insert into student values(817);
insert into student values(818);
insert into student values(819);
insert into student values(820);
insert into student values(821);
insert into student values(822);
insert into student values(823);
insert into student values(824);
insert into student values(825);
insert into student values(826);
insert into student values(827);
insert into student values(828);
insert into student values(829);
insert into student values(830);
insert into student values(831);
insert into student values(832);
insert into student values(833);
insert into student values(834);
insert into student values(835);
insert into student values(836);
insert into student values(837);
insert into student values(838);
insert into student values(839);
insert into student values(840);
insert into student values(841);
insert into student values(842);
insert into student values(843);
insert into student values(844);
insert into student values(845);
insert into student values(846);
insert into student values(847);
insert into student values(848);
insert into student values(849);
insert into student values(850);
insert into student values(851);
insert into student values(852);
insert into student values(853);
insert into student values(854);
insert into student values(855);
insert into student values(856);
insert into student values(857);
insert into student values(858);
insert into student values(859);
insert into student values(860);
insert into student values(861);
insert into student values(862);
insert into student values(863);
insert into student values(864);
insert into student values(865);
insert into student values(866);
insert into student values(867);
insert into student values(868);
insert into student values(869);
insert into student values(870);
insert into student values(871);
insert into student values(872);
insert into student values(873);
insert into student values(874);
insert into student values(875);
insert into student values(876);
insert into student values(877);
insert into student values(878);
insert into student values(879);
insert into student values(880);
insert into student values(881);
insert into student values(882);
insert into student values(883);
insert into student values(884);
insert into student values(885);
insert into student values(886);
insert into student values(887);
insert into student values(888);
insert into student values(889);
insert into student values(890);
insert into student values(891);
insert into student values(892);
insert into student values(893);
insert into student values(894);
insert into student values(895);
insert into student values(896);
insert into student values(897);
insert into student values(898);
insert into student values(899);
insert into student values(900);
insert into student values(901);
insert into student values(902);
insert into student values(903);
insert into student values(904);
insert into student values(905);
insert into student values(906);
insert into student values(907);
insert into student values(908);
insert into student values(909);
insert into student values(910);
insert into student values(911);
insert into student values(912);
insert into student values(913);
insert into student values(914);
insert into student values(915);
insert into student values(916);
insert into student values(917);
insert into student values(918);
insert into student values(919);
insert into student values(920);
insert into student values(921);
insert into student values(922);
insert into student values(923);
insert into student values(924);
insert into student values(925);
insert into student values(926);
insert into student values(927);
insert into student values(928);
insert into student values(929);
insert into student values(930);
insert into student values(931);
insert into student values(932);
insert into student values(933);
insert into student values(934);
insert into student values(935);
insert into student values(936);
insert into student values(937);
insert into student values(938);
insert into student values(939);
insert into student values(940);
insert into student values(941);
insert into student values(942);
insert into student values(943);
insert into student values(944);
insert into student values(945);
insert into student values(946);
insert into student values(947);
insert into student values(948);
insert into student values(949);
insert into student values(950);
insert into student values(951);
insert into student values(952);
insert into student values(953);
insert into student values(954);
insert into student values(955);
insert into student values(956);
insert into student values(957);
insert into student values(958);
insert into student values(959);
insert into student values(960);
insert into student values(961);
insert into student values(962);
insert into student values(963);
insert into student values(964);
insert into student values(965);
insert into student values(966);
insert into student values(967);
insert into student values(968);
insert into student values(969);
insert into student values(970);
insert into student values(971);
insert into student values(972);
insert into student values(973);
insert into student values(974);
insert into student values(975);
insert into student values(976);
insert into student values(977);
insert into student values(978);
insert into student values(979);
insert into student values(980);
insert into student values(981);
insert into student values(982);
insert into student values(983);
insert into student values(984);
insert into student values(985);
insert into student values(986);
insert into student values(987);
insert into student values(988);
insert into student values(989);
insert into student values(990);
insert into student values(991);
insert into student values(992);
insert into student values(993);
insert into student values(994);
insert into student values(995);
insert into student values(996);
insert into student values(997);
insert into student values(998);
insert into student values(999);
insert into student values(1000);
insert into student values(1001);
insert into student values(1002);
insert into student values(1003);
insert into student values(1004);
insert into student values(1005);
insert into student values(1006);
insert into student values(1007);
insert into student values(1008);
insert into student values(1009);
insert into student values(1010);
insert into student values(1011);
insert into student values(1012);
insert into student values(1013);
insert into student values(1014);
insert into student values(1015);
insert into student values(1016);
insert into student values(1017);
insert into student values(1018);
insert into student values(1019);
insert into student values(1020);
insert into student values(1021);
insert into student values(1022);
insert into student values(1023);
insert into student values(1024);
insert into student values(1025);
insert into student values(1026);
insert into student values(1027);
insert into student values(1028);
insert into student values(1029);
insert into student values(1030);
insert into student values(1031);
insert into student values(1032);
insert into student values(1033);
insert into student values(1034);
insert into student values(1035);
insert into student values(1036);
insert into student values(1037);
insert into student values(1038);
insert into student values(1039);
insert into student values(1040);
insert into student values(1041);
insert into student values(1042);
insert into student values(1043);
insert into student values(1044);
insert into student values(1045);
insert into student values(1046);
insert into student values(1047);
insert into student values(1048);
insert into student values(1049);
insert into student values(1050);
insert into student values(1051);
insert into student values(1052);
insert into student values(1053);
insert into student values(1054);
insert into student values(1055);
insert into student values(1056);
insert into student values(1057);
insert into student values(1058);
insert into student values(1059);
insert into student values(1060);
insert into student values(1061);
insert into student values(1062);
insert into student values(1063);
insert into student values(1064);
insert into student values(1065);
insert into student values(1066);
insert into student values(1067);
insert into student values(1068);
insert into student values(1069);
insert into student values(1070);
insert into student values(1071);
insert into student values(1072);
insert into student values(1073);
insert into student values(1074);
insert into student values(1075);
insert into student values(1076);
insert into student values(1077);
insert into student values(1078);
insert into student values(1079);
insert into student values(1080);
insert into student values(1081);
insert into student values(1082);
insert into student values(1083);
insert into student values(1084);
insert into student values(1085);
insert into student values(1086);
insert into student values(1087);
insert into student values(1088);
insert into student values(1089);
insert into student values(1090);
insert into student values(1091);
insert into student values(1092);
insert into student values(1093);
insert into student values(1094);
insert into student values(1095);
insert into student values(1096);
insert into student values(1097);
insert into student values(1098);
insert into student values(1099);
insert into student values(1100);
insert into student values(1101);
insert into student values(1102);
insert into student values(1103);
insert into student values(1104);
insert into student values(1105);
insert into student values(1106);
insert into student values(1107);
insert into student values(1108);
insert into student values(1109);
insert into student values(1110);
insert into student values(1111);
insert into student values(1112);
insert into student values(1113);
insert into student values(1114);
insert into student values(1115);
insert into student values(1116);
insert into student values(1117);
insert into student values(1118);
insert into student values(1119);
insert into student values(1120);
insert into student values(1121);
insert into student values(1122);
insert into student values(1123);
insert into student values(1124);
insert into student values(1125);
insert into student values(1126);
insert into student values(1127);
insert into student values(1128);
insert into student values(1129);
insert into student values(1130);
insert into student values(1131);
insert into student values(1132);
insert into student values(1133);
insert into student values(1134);
insert into student values(1135);
insert into student values(1136);
insert into student values(1137);
insert into student values(1138);
insert into student values(1139);
insert into student values(1140);
insert into student values(1141);
insert into student values(1142);
insert into student values(1143);
insert into student values(1144);
insert into student values(1145);
insert into student values(1146);
insert into student values(1147);
insert into student values(1148);
insert into student values(1149);
insert into student values(1150);
insert into student values(1151);
insert into student values(1152);
insert into student values(1153);
insert into student values(1154);
insert into student values(1155);
insert into student values(1156);
insert into student values(1157);
insert into student values(1158);
insert into student values(1159);
insert into student values(1160);
insert into student values(1161);
insert into student values(1162);
insert into student values(1163);
insert into student values(1164);
insert into student values(1165);
insert into student values(1166);
insert into student values(1167);
insert into student values(1168);
insert into student values(1169);
insert into student values(1170);
insert into student values(1171);
insert into student values(1172);
insert into student values(1173);
insert into student values(1174);
insert into student values(1175);
insert into student values(1176);
insert into student values(1177);
insert into student values(1178);
insert into student values(1179);
insert into student values(1180);
insert into student values(1181);
insert into student values(1182);
insert into student values(1183);
insert into student values(1184);
insert into student values(1185);
insert into student values(1186);
insert into student values(1187);
insert into student values(1188);
insert into student values(1189);
insert into student values(1190);
insert into student values(1191);
insert into student values(1192);
insert into student values(1193);
insert into student values(1194);
insert into student values(1195);
insert into student values(1196);
insert into student values(1197);
insert into student values(1198);
insert into student values(1199);
insert into student values(1200);
insert into student values(1201);
insert into student values(1202);
insert into student values(1203);
insert into student values(1204);
insert into student values(1205);
insert into student values(1206);
insert into student values(1207);
insert into student values(1208);
insert into student values(1209);
insert into student values(1210);
insert into student values(1211);
insert into student values(1212);
insert into student values(1213);
insert into student values(1214);
insert into student values(1215);
insert into student values(1216);
insert into student values(1217);
insert into student values(1218);
insert into student values(1219);
insert into student values(1220);
insert into student values(1221);
insert into student values(1222);
insert into student values(1223);
insert into student values(1224);
insert into student values(1225);
insert into student values(1226);
insert into student values(1227);
insert into student values(1228);
insert into student values(1229);
insert into student values(1230);
insert into student values(1231);
insert into student values(1232);
insert into student values(1233);
insert into student values(1234);
insert into student values(1235);
insert into student values(1236);
insert into student values(1237);
insert into student values(1238);
insert into student values(1239);
insert into student values(1240);
insert into student values(1241);
insert into student values(1242);
insert into student values(1243);
insert into student values(1244);
insert into student values(1245);
insert into student values(1246);
insert into student values(1247);
insert into student values(1248);
insert into student values(1249);
insert into student values(1250);
insert into student values(1251);
insert into student values(1252);
insert into student values(1253);
insert into student values(1254);
insert into student values(1255);
insert into student values(1256);
insert into student values(1257);
insert into student values(1258);
insert into student values(1259);
insert into student values(1260);
insert into student values(1261);
insert into student values(1262);
insert into student values(1263);
insert into student values(1264);
insert into student values(1265);
insert into student values(1266);
insert into student values(1267);
insert into student values(1268);
insert into student values(1269);
insert into student values(1270);
insert into student values(1271);
insert into student values(1272);
insert into student values(1273);
insert into student values(1274);
insert into student values(1275);
insert into student values(1276);
insert into student values(1277);
insert into student values(1278);
insert into student values(1279);
insert into student values(1280);
insert into student values(1281);
insert into student values(1282);
insert into student values(1283);
insert into student values(1284);
insert into student values(1285);
insert into student values(1286);
insert into student values(1287);
insert into student values(1288);
insert into student values(1289);
insert into student values(1290);
insert into student values(1291);
insert into student values(1292);
insert into student values(1293);
insert into student values(1294);
insert into student values(1295);
insert into student values(1296);
insert into student values(1297);
insert into student values(1298);
insert into student values(1299);
insert into student values(1300);
insert into student values(1301);
insert into student values(1302);
insert into student values(1303);
insert into student values(1304);
insert into student values(1305);
insert into student values(1306);
insert into student values(1307);
insert into student values(1308);
insert into student values(1309);
insert into student values(1310);
insert into student values(1311);
insert into student values(1312);
insert into student values(1313);
insert into student values(1314);
insert into student values(1315);
insert into student values(1316);
insert into student values(1317);
insert into student values(1318);
insert into student values(1319);
insert into student values(1320);
insert into student values(1321);
insert into student values(1322);
insert into student values(1323);
insert into student values(1324);
insert into student values(1325);
insert into student values(1326);
insert into student values(1327);
insert into student values(1328);
insert into student values(1329);
insert into student values(1330);
insert into student values(1331);
insert into student values(1332);
insert into student values(1333);
insert into student values(1334);
insert into student values(1335);
insert into student values(1336);
insert into student values(1337);
insert into student values(1338);
insert into student values(1339);
insert into student values(1340);
insert into student values(1341);
insert into student values(1342);
insert into student values(1343);
insert into student values(1344);
insert into student values(1345);
insert into student values(1346);
insert into student values(1347);
insert into student values(1348);
insert into student values(1349);
insert into student values(1350);
insert into student values(1351);
insert into student values(1352);
insert into student values(1353);
insert into student values(1354);
insert into student values(1355);
insert into student values(1356);
